Agency,Agency Type,Distribution Channel,Product Name,Duration,Destination,Net Sales,Commision (in value),Age,Claim
JZI,Airlines,Online,Basic Plan,15,CHINA,22.0,7.7,38,0
EPX,Travel Agency,Online,Cancellation Plan,147,CHINA,0.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,25,JAPAN,48.0,0.0,36,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,28,MALAYSIA,20.0,0.0,36,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,26,UNITED KINGDOM,69.3,41.58,31,0
C2B,Airlines,Online,Bronze Plan,16,SINGAPORE,14.95,3.74,34,0
EPX,Travel Agency,Online,Cancellation Plan,43,Other_Destination,114.0,0.0,36,0
C2B,Airlines,Online,Bronze Plan,3,SINGAPORE,17.25,4.31,48,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,22,INDONESIA,28.0,0.0,36,0
SSI,Airlines,Online,Other_Product,38,SINGAPORE,6.56,1.84,48,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,22,ITALY,118.8,71.28,33,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,66,CHINA,30.0,0.0,36,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,10,VIET NAM,21.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,43,THAILAND,12.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,37,THAILAND,21.0,0.0,35,0
RAB,Airlines,Online,Other_Product,41,Other_Destination,23.0,9.2,21,0
EPX,Travel Agency,Online,Cancellation Plan,43,Other_Destination,18.0,0.0,34,0
EPX,Travel Agency,Online,Cancellation Plan,44,SINGAPORE,10.0,0.0,38,0
EPX,Travel Agency,Online,Cancellation Plan,49,THAILAND,10.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,28,UNITED KINGDOM,75.0,0.0,36,0
EPX,Travel Agency,Online,Other_Product,14,PHILIPPINES,20.0,0.0,36,0
C2B,Airlines,Online,Bronze Plan,7,SINGAPORE,17.55,4.39,66,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,235,PHILIPPINES,65.0,0.0,36,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,15,PHILIPPINES,20.0,0.0,36,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,21,UNITED KINGDOM,79.2,47.52,63,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,116,PHILIPPINES,30.0,0.0,39,0
EPX,Travel Agency,Online,Cancellation Plan,10,MALAYSIA,10.0,0.0,31,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,90,MALAYSIA,20.0,0.0,36,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,12,HONG KONG,28.0,0.0,36,0
SSI,Airlines,Online,Other_Product,29,SINGAPORE,12.35,3.46,48,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,31,AUSTRALIA,69.3,41.58,33,0
C2B,Airlines,Online,Silver Plan,16,SINGAPORE,18.5,4.63,20,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,71,Other_Destination,49.5,29.7,28,0
JZI,Airlines,Online,Basic Plan,32,"TAIWAN, PROVINCE OF CHINA",26.0,9.1,67,0
JZI,Airlines,Online,Other_Product,11,CHINA,45.0,15.75,45,0
EPX,Travel Agency,Online,Cancellation Plan,9,Other_Destination,39.0,0.0,35,0
JZI,Airlines,Online,Basic Plan,116,HONG KONG,26.0,9.1,59,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,3,Other_Destination,39.6,23.76,48,0
C2B,Airlines,Online,Silver Plan,86,SINGAPORE,109.0,27.25,47,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,73,MALAYSIA,39.0,0.0,52,0
EPX,Travel Agency,Online,Cancellation Plan,54,PHILIPPINES,10.0,0.0,30,0
EPX,Travel Agency,Online,Cancellation Plan,23,MALAYSIA,16.0,0.0,36,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,63,Other_Destination,26.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,37,"TAIWAN, PROVINCE OF CHINA",15.0,0.0,30,0
JZI,Airlines,Online,Basic Plan,19,MALAYSIA,22.0,7.7,52,0
C2B,Airlines,Online,Bronze Plan,4,SINGAPORE,13.5,3.38,57,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,4,CHINA,54.0,0.0,35,0
EPX,Travel Agency,Online,Other_Product,6,THAILAND,20.0,0.0,36,0
EPX,Travel Agency,Online,Other_Product,1,UNITED STATES,26.0,0.0,26,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,9,MALAYSIA,20.0,0.0,40,0
JZI,Airlines,Online,Basic Plan,8,VIET NAM,18.0,6.3,51,0
JZI,Airlines,Online,Other_Product,44,AUSTRALIA,36.0,12.6,20,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,74,PHILIPPINES,20.0,0.0,38,0
EPX,Travel Agency,Online,Cancellation Plan,12,UNITED STATES,80.0,0.0,48,0
EPX,Travel Agency,Online,Other_Product,11,Other_Destination,24.0,0.0,36,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,115,HONG KONG,20.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,7,Other_Destination,23.0,0.0,52,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,19,MALAYSIA,19.8,11.88,36,0
EPX,Travel Agency,Online,Cancellation Plan,8,HONG KONG,10.0,0.0,67,0
EPX,Travel Agency,Online,Other_Product,81,SINGAPORE,20.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,78,Other_Destination,10.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,8,THAILAND,10.0,0.0,64,0
EPX,Travel Agency,Online,Other_Product,25,CHINA,20.0,0.0,36,0
C2B,Airlines,Online,Bronze Plan,6,SINGAPORE,36.0,9.0,30,0
EPX,Travel Agency,Online,Cancellation Plan,14,THAILAND,14.0,0.0,48,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,98,Other_Destination,34.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,12,UNITED STATES,10.0,0.0,19,0
TST,Travel Agency,Offline,Other_Product,58,THAILAND,30.0,10.5,56,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,11,ITALY,99.0,59.4,51,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,13,UNITED STATES,49.5,29.7,53,0
EPX,Travel Agency,Online,Cancellation Plan,8,INDONESIA,34.0,0.0,36,0
JZI,Airlines,Online,Basic Plan,5,CHINA,26.0,9.1,36,0
C2B,Airlines,Online,Bronze Plan,13,SINGAPORE,23.0,5.75,23,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,40,CHINA,41.0,0.0,36,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,36,INDONESIA,27.0,0.0,36,0
JZI,Airlines,Online,Basic Plan,16,CHINA,26.0,9.1,55,0
EPX,Travel Agency,Online,Cancellation Plan,25,PHILIPPINES,13.0,0.0,36,0
JZI,Airlines,Online,Basic Plan,14,CHINA,40.0,14.0,26,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,9,UNITED STATES,47.0,0.0,47,0
TTW,Travel Agency,Offline,Other_Product,365,SINGAPORE,97.0,0.0,51,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,226,INDONESIA,20.0,0.0,46,0
SSI,Airlines,Online,Other_Product,59,SINGAPORE,2.33,0.65,48,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,95,THAILAND,20.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,4,Other_Destination,32.0,0.0,35,0
EPX,Travel Agency,Online,Cancellation Plan,12,THAILAND,15.0,0.0,40,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,16,UNITED STATES,69.3,41.58,43,0
LWC,Travel Agency,Online,Other_Product,29,Other_Destination,81.0,52.65,28,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,19,VIET NAM,20.0,0.0,36,0
JZI,Airlines,Online,Basic Plan,46,CHINA,35.0,12.25,52,0
C2B,Airlines,Online,Silver Plan,79,SINGAPORE,63.5,15.88,29,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,103,"KOREA, REPUBLIC OF",65.0,0.0,36,0
C2B,Airlines,Online,Bronze Plan,32,SINGAPORE,44.85,11.21,27,0
EPX,Travel Agency,Online,Other_Product,1,UNITED STATES,28.0,0.0,45,0
EPX,Travel Agency,Online,Cancellation Plan,4,Other_Destination,0.0,0.0,36,0
ART,Airlines,Online,Other_Product,25,CHINA,51.0,17.85,55,0
C2B,Airlines,Online,Annual Silver Plan,382,SINGAPORE,216.0,54.0,31,0
EPX,Travel Agency,Online,Cancellation Plan,27,VIET NAM,28.0,0.0,36,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,12,AUSTRALIA,79.2,47.52,57,0
EPX,Travel Agency,Online,Cancellation Plan,2,"KOREA, REPUBLIC OF",38.0,0.0,36,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,62,JAPAN,47.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,7,THAILAND,17.0,0.0,65,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,3,INDONESIA,43.0,0.0,36,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,6,HONG KONG,74.0,0.0,26,0
EPX,Travel Agency,Online,Cancellation Plan,67,UNITED STATES,30.0,0.0,61,0
EPX,Travel Agency,Online,Other_Product,65,SINGAPORE,66.0,0.0,36,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,30,Other_Destination,9.9,5.94,51,0
EPX,Travel Agency,Online,Cancellation Plan,9,PHILIPPINES,21.0,0.0,36,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,56,THAILAND,30.0,0.0,28,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,35,Other_Destination,99.0,59.4,31,0
C2B,Airlines,Online,Silver Plan,35,SINGAPORE,78.5,19.63,16,0
C2B,Airlines,Online,Silver Plan,44,SINGAPORE,22.5,5.63,25,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,65,AUSTRALIA,69.3,41.58,50,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,22,HONG KONG,86.0,0.0,36,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,43,THAILAND,41.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,61,PHILIPPINES,15.0,0.0,36,0
C2B,Airlines,Online,Bronze Plan,51,SINGAPORE,56.5,14.13,31,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,22,THAILAND,20.0,0.0,49,0
EPX,Travel Agency,Online,Cancellation Plan,135,UNITED KINGDOM,62.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,10,CHINA,80.0,0.0,64,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,20,ITALY,83.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,19,INDONESIA,25.0,0.0,36,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,14,CHINA,34.0,0.0,36,0
C2B,Airlines,Online,Other_Product,13,SINGAPORE,99.45,24.86,30,0
JZI,Airlines,Online,Basic Plan,5,INDONESIA,18.0,6.3,27,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,37,UNITED STATES,69.3,41.58,61,0
EPX,Travel Agency,Online,Cancellation Plan,69,Other_Destination,80.0,0.0,24,0
EPX,Travel Agency,Online,Cancellation Plan,11,CHINA,80.0,0.0,36,0
EPX,Travel Agency,Online,Other_Product,1,THAILAND,20.0,0.0,43,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,56,JAPAN,50.0,0.0,36,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,38,Other_Destination,82.0,0.0,36,0
JZI,Airlines,Online,Basic Plan,17,PHILIPPINES,33.0,11.55,38,0
EPX,Travel Agency,Online,Cancellation Plan,51,SINGAPORE,61.0,0.0,36,0
C2B,Airlines,Online,Bronze Plan,22,SINGAPORE,20.0,5.0,73,0
EPX,Travel Agency,Online,Cancellation Plan,8,THAILAND,22.0,0.0,45,0
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,50,JAPAN,39.6,23.76,57,0
EPX,Travel Agency,Online,Cancellation Plan,9,Other_Destination,26.0,0.0,36,0
EPX,Travel Agency,Online,Cancellation Plan,15,SINGAPORE,29.0,0.0,36,0
EPX,Travel Agency,Online,Other_Product,2,SINGAPORE,20.0,0.0,35,0
EPX,Travel Agency,Online,2 way Comprehensive Plan,63,THAILAND,27.0,0.0,36,0
JZI,Airlines,Online,Basic Plan,15,CHINA,26.0,9.1,67,0
C2B,Airlines,Online,Annual Silver Plan,376,SINGAPORE,252.85,63.21,43,1
JZI,Airlines,Online,Basic Plan,12,VIET NAM,30.0,10.5,35,1
C2B,Airlines,Online,Bronze Plan,30,SINGAPORE,16.0,4.0,58,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,156,JAPAN,26.0,0.0,36,1
C2B,Airlines,Online,Bronze Plan,11,SINGAPORE,17.0,4.25,52,1
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,14,MALAYSIA,19.8,11.88,25,1
C2B,Airlines,Online,Silver Plan,13,SINGAPORE,76.3,19.07,35,1
C2B,Airlines,Online,Bronze Plan,58,SINGAPORE,62.0,15.5,23,1
C2B,Airlines,Online,Silver Plan,19,SINGAPORE,22.5,5.63,22,1
JZI,Airlines,Online,Other_Product,9,AUSTRALIA,45.0,15.75,45,1
C2B,Airlines,Online,Bronze Plan,40,SINGAPORE,72.5,18.13,26,1
EPX,Travel Agency,Online,Cancellation Plan,8,INDONESIA,12.0,0.0,45,1
C2B,Airlines,Online,Silver Plan,11,SINGAPORE,39.0,9.75,24,1
TST,Travel Agency,Offline,Other_Product,31,MALAYSIA,30.0,10.5,14,1
C2B,Airlines,Online,Silver Plan,66,SINGAPORE,72.0,18.0,34,1
C2B,Airlines,Online,Other_Product,20,SINGAPORE,60.0,15.0,75,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,80,UNITED KINGDOM,62.0,0.0,36,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,50,UNITED STATES,112.0,0.0,30,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,21,CHINA,35.0,0.0,36,1
C2B,Airlines,Online,Annual Silver Plan,364,SINGAPORE,216.0,54.0,42,1
EPX,Travel Agency,Online,Cancellation Plan,32,VIET NAM,12.0,0.0,35,1
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,58,ITALY,69.3,41.58,31,1
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,11,AUSTRALIA,39.6,23.76,30,1
SSI,Airlines,Online,Other_Product,40,SINGAPORE,6.69,1.88,48,1
C2B,Airlines,Online,Bronze Plan,18,SINGAPORE,34.5,8.63,30,1
C2B,Airlines,Online,Bronze Plan,20,SINGAPORE,23.0,5.75,30,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,95,PHILIPPINES,23.0,0.0,36,1
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,55,Other_Destination,69.3,41.58,30,1
C2B,Airlines,Online,Bronze Plan,5,SINGAPORE,16.0,4.0,26,1
C2B,Airlines,Online,Silver Plan,20,SINGAPORE,81.5,20.38,45,1
C2B,Airlines,Online,Bronze Plan,16,SINGAPORE,47.0,11.75,22,1
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,8,MALAYSIA,49.5,29.7,38,1
EPX,Travel Agency,Online,Cancellation Plan,38,THAILAND,13.0,0.0,30,1
C2B,Airlines,Online,Silver Plan,53,SINGAPORE,63.5,15.88,36,1
C2B,Airlines,Online,Bronze Plan,6,SINGAPORE,23.5,5.88,39,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,80,PHILIPPINES,41.0,0.0,36,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,6,CHINA,73.0,0.0,36,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,48,Other_Destination,21.0,0.0,36,1
C2B,Airlines,Online,Bronze Plan,5,SINGAPORE,16.0,4.0,29,1
C2B,Airlines,Online,Annual Silver Plan,366,SINGAPORE,252.85,63.21,22,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,37,Other_Destination,112.0,0.0,36,1
C2B,Airlines,Online,Silver Plan,52,SINGAPORE,63.5,15.88,35,1
C2B,Airlines,Online,Bronze Plan,15,SINGAPORE,29.9,7.47,26,1
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,13,UNITED KINGDOM,99.0,59.4,56,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,29,THAILAND,35.0,0.0,36,1
C2B,Airlines,Online,Silver Plan,16,SINGAPORE,74.25,18.56,27,1
C2B,Airlines,Online,Annual Silver Plan,365,SINGAPORE,252.85,63.21,39,1
C2B,Airlines,Online,Silver Plan,34,SINGAPORE,112.5,28.13,28,1
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,118,Other_Destination,69.3,41.58,50,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,113,Other_Destination,110.0,0.0,36,1
TST,Travel Agency,Offline,Other_Product,17,MALAYSIA,30.0,10.5,58,1
C2B,Airlines,Online,Annual Silver Plan,380,SINGAPORE,161.0,40.25,27,1
C2B,Airlines,Online,Bronze Plan,29,SINGAPORE,18.0,4.5,35,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,27,VIET NAM,33.0,0.0,36,1
C2B,Airlines,Online,Bronze Plan,11,SINGAPORE,27.0,6.75,37,1
C2B,Airlines,Online,Silver Plan,6,SINGAPORE,22.5,5.63,56,1
JZI,Airlines,Online,Other_Product,105,"KOREA, REPUBLIC OF",45.0,15.75,19,1
C2B,Airlines,Online,Silver Plan,8,SINGAPORE,37.0,9.25,28,1
C2B,Airlines,Online,Annual Silver Plan,365,SINGAPORE,187.85,46.96,46,1
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,85,Other_Destination,59.4,35.64,61,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,11,"KOREA, REPUBLIC OF",69.0,0.0,36,1
C2B,Airlines,Online,Bronze Plan,12,SINGAPORE,21.0,5.25,28,1
EPX,Travel Agency,Online,Cancellation Plan,28,SINGAPORE,10.0,0.0,32,1
C2B,Airlines,Online,Silver Plan,51,SINGAPORE,100.5,25.13,25,1
C2B,Airlines,Online,Annual Silver Plan,396,SINGAPORE,259.2,64.8,57,1
C2B,Airlines,Online,Bronze Plan,2,SINGAPORE,27.0,6.75,22,1
LWC,Travel Agency,Online,Other_Product,147,JAPAN,63.0,40.95,31,1
C2B,Airlines,Online,Silver Plan,5,SINGAPORE,18.5,4.63,65,1
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,6,THAILAND,39.6,23.76,31,1
C2B,Airlines,Online,Silver Plan,13,SINGAPORE,54.5,13.63,32,1
C2B,Airlines,Online,Silver Plan,29,SINGAPORE,48.5,12.13,28,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,26,"KOREA, REPUBLIC OF",50.0,0.0,36,1
C2B,Airlines,Online,Bronze Plan,7,SINGAPORE,23.5,5.88,52,1
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,26,Other_Destination,99.0,59.4,64,1
C2B,Airlines,Online,Bronze Plan,89,SINGAPORE,33.5,8.38,22,1
RAB,Airlines,Online,Other_Product,7,Other_Destination,15.0,6.0,69,1
C2B,Airlines,Online,Bronze Plan,50,SINGAPORE,72.0,18.0,33,1
C2B,Airlines,Online,Bronze Plan,2,SINGAPORE,13.5,3.38,37,1
C2B,Airlines,Online,Bronze Plan,21,SINGAPORE,47.0,11.75,41,1
C2B,Airlines,Online,Annual Silver Plan,365,SINGAPORE,216.0,54.0,33,1
JZI,Airlines,Online,Basic Plan,3,HONG KONG,22.0,7.7,59,1
JZI,Airlines,Online,Basic Plan,25,CHINA,35.0,12.25,50,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,9,CHINA,87.0,0.0,36,1
C2B,Airlines,Online,Silver Plan,15,SINGAPORE,33.5,8.38,24,1
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,12,THAILAND,79.2,47.52,60,1
C2B,Airlines,Online,Silver Plan,6,SINGAPORE,29.0,7.25,34,1
C2B,Airlines,Online,Silver Plan,15,SINGAPORE,63.5,15.88,27,1
C2B,Airlines,Online,Annual Silver Plan,365,SINGAPORE,216.0,54.0,45,1
C2B,Airlines,Online,Bronze Plan,168,SINGAPORE,29.5,7.38,30,1
C2B,Airlines,Online,Bronze Plan,66,SINGAPORE,86.0,21.5,21,1
C2B,Airlines,Online,Bronze Plan,5,SINGAPORE,17.55,4.39,32,1
C2B,Airlines,Online,Bronze Plan,6,SINGAPORE,18.0,4.5,56,1
CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,9,AUSTRALIA,69.3,41.58,34,1
JZI,Airlines,Online,Basic Plan,95,"KOREA, REPUBLIC OF",35.0,12.25,26,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,30,UNITED KINGDOM,73.0,0.0,36,1
C2B,Airlines,Online,Annual Silver Plan,378,SINGAPORE,216.0,54.0,73,1
C2B,Airlines,Online,Bronze Plan,13,SINGAPORE,33.5,8.38,35,1
C2B,Airlines,Online,Annual Silver Plan,366,SINGAPORE,216.0,54.0,42,1
CCR,Travel Agency,Offline,Other_Product,4,MALAYSIA,29.0,9.57,25,1
C2B,Airlines,Online,Bronze Plan,39,SINGAPORE,30.55,7.64,34,1
C2B,Airlines,Online,Annual Silver Plan,368,SINGAPORE,187.85,46.96,27,1
C2B,Airlines,Online,Bronze Plan,6,SINGAPORE,18.0,4.5,27,1
C2B,Airlines,Online,Bronze Plan,32,SINGAPORE,33.5,8.38,57,1
C2B,Airlines,Online,Bronze Plan,3,SINGAPORE,13.5,3.38,37,1
C2B,Airlines,Online,Bronze Plan,79,SINGAPORE,178.0,44.5,29,1
C2B,Airlines,Online,Bronze Plan,17,SINGAPORE,26.5,6.63,28,1
C2B,Airlines,Online,Bronze Plan,38,SINGAPORE,60.0,15.0,34,1
EPX,Travel Agency,Online,2 way Comprehensive Plan,36,HONG KONG,68.0,0.0,36,1
C2B,Airlines,Online,Silver Plan,18,SINGAPORE,29.5,7.38,53,1
